agents
"{""name"":""Agent 1"",""tag"":""red"",""wealth"":0,""memory"":[[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2]]}"
"{""name"":""Agent 2"",""tag"":""red"",""wealth"":0,""memory"":[[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2]]}"
"{""name"":""Agent 3"",""tag"":""red"",""wealth"":0,""memory"":[[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2]]}"
"{""name"":""Agent 4"",""tag"":""red"",""wealth"":0,""memory"":[[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2]]}"
"{""name"":""Agent 5"",""tag"":""red"",""wealth"":0,""memory"":[[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2]]}"
"{""name"":""Agent 6"",""tag"":""red"",""wealth"":0,""memory"":[[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",3],[""red"",2],[""red"",2],[""red"",2]]}"
"{""name"":""Agent 7"",""tag"":""red"",""wealth"":0,""memory"":[[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",1],[""red"",2],[""red"",2],[""red"",2]]}"
"{""name"":""Agent 8"",""tag"":""red"",""wealth"":0,""memory"":[[""red"",2],[""red"",2],[""red"",2],[""red"",1],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2]]}"
"{""name"":""Agent 9"",""tag"":""red"",""wealth"":0,""memory"":[[""red"",2],[""red"",2],[""red"",3],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2]]}"
"{""name"":""Agent 10"",""tag"":""red"",""wealth"":0,""memory"":[[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2],[""red"",2]]}"
